{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 PROTEIN_NAME	LOCUS	GENE_CONTIG	PFAM_ACC	PFAM_NAME	PFAM_DESCRIPTION	PFAM_START	PFAM_STOP	LENGTH	PFAM_SCORE	PFAM_EXPECTED\
predicted protein	BC1G_16006	Botrytis cinerea supercontig 1.215	PF01161.12	PBP	Phosphatidylethanolamine-binding protein	6598	7156	559	-16.700000762939453	9.699999936856329E-4\
predicted protein	BC1G_16006	Botrytis cinerea supercontig 1.215	PF01161.12	PBP	Phosphatidylethanolamine-binding protein	6598	7156	559	-16.700000762939453	9.699999936856329E-4\
predicted protein	BC1G_16006	Botrytis cinerea supercontig 1.215	PF01161.15	PBP	Phosphatidylethanolamine-binding protein	6613	7141	529	53.2	2.4E-14\
hypothetical protein similar to SirI	BC1G_16009	Botrytis cinerea supercontig 1.215	PF00155.13	Aminotran_1_2	Aminotransferase class I and II	12895	14319	1425	37.099998474121094	3.2000000427245823E-9\
hypothetical protein similar to SirI	BC1G_16009	Botrytis cinerea supercontig 1.215	PF00155.13	Aminotran_1_2	Aminotransferase class I and II	12895	14319	1425	35.5099983215332	6.4000000854491645E-9\
hypothetical protein similar to SirI	BC1G_16009	Botrytis cinerea supercontig 1.215	PF00155.13	Aminotran_1_2	Aminotransferase class I and II	12895	14319	1425	37.099998474121094	3.2000000427245823E-9\
hypothetical protein similar to SirI	BC1G_16009	Botrytis cinerea supercontig 1.215	PF00155.16	Aminotran_1_2	Aminotransferase class I and II	12901	14319	1419	116.7	9.8E-34\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF00251.12	Glyco_hydro_32N	Glycosyl hydrolases family 32 N terminal	21440	22411	972	234.72999572753906	0.0\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF08244.4	Glyco_hydro_32C	Glycosyl hydrolases family 32 C terminal	21077	21334	258	53.20000076293945	8.60000005237227E-13\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF08244.7	Glyco_hydro_32C	Glycosyl hydrolases family 32 C terminal	21077	21340	264	46.9	2.3E-12\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF00251.15	Glyco_hydro_32N	Glycosyl hydrolases family 32 N-terminal domain	21440	21952	513	206.0	7.6E-61\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF00251.15	Glyco_hydro_32N	Glycosyl hydrolases family 32 N-terminal domain	21815	22411	597	206.0	7.6E-61\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF08244.4	Glyco_hydro_32C	Glycosyl hydrolases family 32 C terminal	21077	21334	258	53.209999084472656	8.899999877701181E-13\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF00251.12	Glyco_hydro_32N	Glycosyl hydrolases family 32 N terminal	21440	22411	972	232.8000030517578	0.0\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF00251.12	Glyco_hydro_32N	Glycosyl hydrolases family 32 N terminal	21440	22411	972	232.8000030517578	0.0\
beta-fructosidase	BC1G_16010	Botrytis cinerea supercontig 1.215	PF08244.4	Glyco_hydro_32C	Glycosyl hydrolases family 32 C terminal	21077	21334	258	53.20000076293945	8.60000005237227E-13\
}
